FORMA DE PAGO;DIRECCION;ENVÍO DE RESULTADOS;NOTA
Pago en efectivo;"Caja recaudadora,
Planta baja de la Facultad de Medicina – UMSA

Av. Saavedra N° 2246, Miraflores (frente Hospital General)";Los resultados son enviados vía WhatsApp al médico y a un familiar.;Sin nota 
Depósito bancario;"A la siguiente cuenta bancaria:

Banco Unión S.A.
Cta: 1-4714130
Facultad de Medicina – UMSA";Los resultados son enviados vía WhatsApp al médico y a un familiar.;enviar boleta original del depósito bancario junto a la muestra.
Transferencia bancaria;"A la siguiente cuenta bancaria:
Banco Unión S.A.
Cta: 1-4714130
NIT: 1020071028
Facultad de Medicina – UMSA";Los resultados son enviados vía WhatsApp al médico y a un familiar.; enviar comprobante de transferencia bancaria al WhatsApp [phone]
